110, 32,112, 97,114, 97,109, 49, 32, 61, 32, 32, 49, 32,101,110,100, 13, 10, 32,
 32,105,102, 32,112, 97,114, 97,109, 50, 32, 61, 61, 32,116,114,117,101, 32,116,
104,101,110, 32,112, 97,114, 97,109, 50, 32, 61, 32, 32, 49, 32,101,110,100, 13,
 10, 32, 32,105,102, 32,112, 97,114, 97,109, 51, 32, 61, 61, 32,116,114,117,101,
 32,116,104,101,110, 32,112, 97,114, 97,109, 51, 32, 61, 32, 32, 49, 32,101,110,
100, 13, 10, 13, 10, 32, 32,105,102, 32,112, 97,114, 97,109, 49, 32, 61, 61, 32,
102, 97,108,115,101, 32,116,104,101,110, 32,112, 97,114, 97,109, 49, 32, 61, 32,
 48, 32,101,110,100, 13, 10, 32, 32,105,102, 32,112, 97,114, 97,109, 50, 32, 61,
 61, 32,102, 97,108,115,101, 32,116,104,101,110, 32,112, 97,114, 97,109, 50, 32,
 61, 32, 48, 32,101,110,100, 13, 10, 32, 32,105,102, 32,112, 97,114, 97,109, 51,
 32, 61, 61, 32,102, 97,108,115,101, 32,116,104,101,110, 32,112, 97,114, 97,109,
 51, 32, 61, 32, 48, 32,101,110,100, 13, 10, 13, 10, 13, 10, 32, 32,116,101,109,
112, 46,111,112, 99,111,100,101, 32, 61, 32,111,112, 99,111,100,101, 13, 10, 32,
 32,116,101,109,112, 46,112, 97,114, 97,109, 49, 32, 32, 61, 32,112, 97,114, 97,
109, 49, 13, 10, 32, 32,116,101,109,112, 46,112, 97,114, 97,109, 50, 32, 32, 61,
 32,112, 97,114, 97,109, 50, 13, 10, 32, 32,116,101,109,112, 46,112, 97,114, 97,
109, 51, 32, 32, 61, 32,112, 97,114, 97,109, 51, 13, 10, 32, 32,116, 97, 98,108,
101, 46,105,110,115,101,114,116, 40,115, 99,114,105,112,116,115, 46,119,111,114,
107,105,110,103, 46, 99,111,109,109, 97,110,100,115, 44,116,101,109,112, 41, 13,
 10, 32, 32,116,101,109,112, 32, 61, 32,110,105,108, 13, 10,101,110,100, 13, 10,
 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,115, 46,101,
110,100, 95,115, 99,114,105,112,116, 40, 41, 13, 10, 32, 32,112,114,105,110,116,
 40, 34,101,110,100,105,110,103, 32,115, 99,114,105,112,116, 34, 44,115, 99,114,
105,112,116,115, 46, 99,117,114,114,101,110,116, 95,105,100, 41, 13, 10, 32, 32,
115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46, 97,115,115,
101,114,116,101,109,112,116,121, 40, 41, 13, 10, 32, 32,116, 97, 98,108,101, 46,
105,110,115,101,114,116, 40,115, 99,114,105,112,116,115, 46,115, 99,114,105,112,
116, 95,109, 97,112, 44,115, 99,114,105,112,116,115, 46,119,111,114,107,105,110,
103, 41, 13, 10, 32, 32,115, 99,114,105,112,116,115, 46, 99,117,114,114,101,110,
116, 95,105,100, 32, 61, 32,110,105,108, 13, 10,101,110,100, 13, 10, 13, 10,102,
117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,115, 46, 97,100,100, 95,
 99,111,109,109, 97,110,100, 40, 32, 99,111,109,109, 97,110,100, 44, 32,112, 97,
114, 97,109, 49, 44,112, 97,114, 97,109, 50, 44,112, 97,114, 97,109, 51, 32, 41,
 13, 10, 32,116,101,109,112, 32, 61, 32,123,125, 13, 10, 32,116,101,109,112, 46,
 99,111,109,109, 97,110,100, 32, 61, 32, 99,111,109,109, 97,110,100, 13, 10, 32,
116,101,109,112, 46,112, 97,114, 97,109, 49, 32, 32, 32, 32, 61, 32,112, 97,114,
 97,109, 49, 13, 10, 32,116,101,109,112, 46,112, 97,114, 97,109, 50, 32, 32, 32,
 32, 61, 32,112, 97,114, 97,109, 50, 13, 10, 32,116,101,109,112, 46,112, 97,114,
 97,109, 51, 32, 32, 32, 32, 61, 32,112, 97,114, 97,109, 51, 13, 10, 32,116, 97,
 98,108,101, 46,105,110,115,101,114,116, 40,115, 99,114,105,112,116,115, 46,115,
 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,116,101,109,112, 41,
 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,
114,105,112,116,115, 46,104,101,108,112, 40, 41, 13, 10, 32, 32,112,114,105,110,
116, 40, 34,112,117, 98,108,105, 99, 32,102,117,110, 99,116,105,111,110,115, 32,
 97,114,101, 32, 97,115, 32,102,111,108,108,111,119,115, 34, 41, 13, 10, 32, 32,
112,114,105,110,116, 40, 34,115, 99,114,105,112,116,115, 46,100,101,102,105,110,
101, 95,115, 99,114,105,112,116, 40, 32,115, 99,114,105,112,116, 95,105,100, 44,
 32, 97,117,116,111, 95,115,116, 97,114,116, 44, 32,100,101,115, 99,114,105,112,
116,105,111,110, 32, 41, 32, 34, 41, 13, 10, 32, 32,112,114,105,110,116, 40, 34,
 32, 32, 32, 32, 32, 32, 32,115, 99,114,105,112,116, 95,105,100, 32,105,115, 32,
 97, 32,110,117,109,101,114,105, 99, 32,105,100, 32,105,100,101,110,116,105,102,
105,110,103, 32,116,104,101, 32,115, 99,114,105,112,116, 32, 34, 41, 13, 10, 32,
 32,112,114,105,110,116, 40, 34, 32, 32, 32, 32, 32, 32, 97,117,116,111, 95,115,
116, 97,114,116, 32,112, 97,114, 97,109,101,116,101,114, 32,104, 97,115, 32,102,
111,108,108,111,119,105,110,103, 32,118, 97,108,117,101,115, 32, 34, 41, 13, 10,
 32, 32,112,114,105,110,116, 40, 34, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 48,
 32,110,111,114,109, 97,108, 32, 32, 32, 32, 32, 34, 41, 13, 10, 32, 32,112,114,
105,110,116, 40, 34, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 49, 32, 97,117,116,
111, 32,115,116, 97,114,116, 32, 34, 41, 13, 10, 32, 32,112,114,105,110,116, 40,
 34, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 50, 32, 97,117,116,111, 32,115,116,
111,112, 32, 32, 34, 41, 13, 10, 32, 32,112,114,105,110,116, 40, 34, 32, 32,100,
111, 99, 32,115,116,114,105,110,103, 32,100,101,115, 99,114,105, 98,105,110,103,
 32,116,104,101, 32,112,117,114,112,111,115,101, 32,111,102, 32,116,104,101, 32,
115, 99,114,105,112,116, 32, 34, 41, 13, 10, 32, 32,112,114,105,110,116, 40, 34,
115, 99,114,105,112,116,115, 46,101,110,100, 95,115, 99,114,105,112,116, 40, 41,
 32, 45, 45, 32,101,110,100,115, 32, 97, 32,115, 99,114,105,112,116, 32, 34, 41,
 13, 10, 32, 32,112,114,105,110,116, 40, 34,115, 99,114,105,112,116,115, 46, 99,
111,109,112,105,108,101, 40, 41, 32, 45, 45, 32, 99,111,109,112,105,108,101,115,
 32, 97, 32,115,101,113,117,101,110, 99,101, 32,111,102, 32,108,111, 97,100,101,
100, 32,115, 99,114,105,112,116,115, 34, 41, 13, 10,101,110,100, 13, 10, 13, 10,
102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,115, 46,100,101,115,
 99,114,105,112,116,105,111,110, 40, 41, 13, 10, 32,114,101,116,117,114,110, 32,
 34,115, 99,114,105,112,116, 32, 99,111,109,112,105,108,101,114, 32,109, 97,105,
110, 32,112, 97, 99,107, 97,103,101, 34, 13, 10,101,110,100, 13, 10,
};

 lua_dobuffer(L,(const char*)B3,sizeof(B3),"appScripts/scripts.lua");
/* appScripts/script_commands.lua */
static const unsigned char B4[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101, 58, 32, 32,115,
 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 32,119,104,105, 99,104,
 32, 97,114,101, 32,105,109,109,101,100,105, 97,116,101,108,121, 32,101,120,101,
 99,117,116,101,100, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10,115,
 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 32, 61, 32,123,125, 10,
 10,102,117,110, 99,116,105,111,110, 32, 32,115, 99,114,105,112,116, 95, 99,111,
109,109, 97,110,100,115, 46,101,114, 97,115,101, 95,102,108, 97,115,104, 95, 98,
108,111, 99,107, 40, 32,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100,
 32, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 97,115,115,101,114,116, 40,
102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100, 32,126, 61, 32,110,105,
108, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,115, 99,114,105,112,116,
115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 69, 82, 65, 83, 69,
 95, 70, 76, 65, 83, 72, 95, 66, 76, 79, 67, 75, 34, 44, 32,102,108, 97,115,104,
 95, 98,108,111, 99,107, 95,105,100, 32, 41, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,
115, 46,115,116,111,114,101, 95,108,105,110,101, 40,102,108, 97,115,104, 95, 98,
108,111, 99,107, 95,105,100, 44,108,105,110,101, 41, 10, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 97,115,115,101,114,116, 40,102,108, 97,115,104, 95, 98,108,111, 99,
107, 95,105,100, 32,126, 61, 32,110,105,108, 32, 41, 10,  9, 32, 97,115,115,101,
114,116, 40,108,105,110,101, 32,126, 61, 32,110,105,108, 32, 41, 10,  9, 32,115,
 99,114,105,112,116,115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34,
 83, 84, 79, 82, 69, 95, 76, 73, 78, 69, 34, 44,102,108, 97,115,104, 95, 98,108,
111, 99,107, 95,105,100, 44,108,105,110,101, 32, 41, 10,101,110,100, 10, 10,102,
117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,
110,100,115, 46,115,116,111,114,101, 95,100,101,102, 97,117,108,116, 95, 98,108,
111, 99,107, 40, 32,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100, 32,
 41, 10, 32, 32, 97,115,115,101,114,116, 40, 32,102,108, 97,115,104, 95, 98,108,
111, 99,107, 95,105,100, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32,115, 99,
114,105,112,116,115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 83,
 84, 79, 82, 69, 95, 68, 69, 70, 65, 85, 76, 84, 95, 66, 76, 79, 67, 75, 95, 73,
 68, 34, 44,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100, 41, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,
 99,111,109,109, 97,110,100,115, 46,114,117,110, 95, 98,108,111, 99,107, 40, 32,
102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100, 41, 10, 32, 32, 97,115,
115,101,114,116, 40, 32,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100,
 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32,115, 99,114,105,112,116,115, 46,
 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 82, 85, 78, 95, 66, 76, 79,
 67, 75, 34, 44,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100, 41, 10,
101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,
 95, 99,111,109,109, 97,110,100,115, 46,114,101,115,101,116, 40, 32, 41, 10, 32,
 32,115, 99,114,105,112,116,115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100,
 40, 34, 82, 69, 83, 69, 84, 34, 41, 10,101,110,100, 10, 10, 10, 10,102,117,110,
 99,116,105,111,110, 32, 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,
100,115, 46, 99,111,110,102,105,103,117,114,101, 95,105,111, 40, 32,105,111, 95,
 99,111,110,102,105,103,117,114, 97,116,105,111,110, 32, 41, 10, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 97,115,115,101,114,116, 40,105,111, 95, 99,111,110,102,
105,103,117,114, 97,116,105,111,110, 32,126, 61, 32,110,105,108, 32, 41, 13, 10,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,115, 99,114,105,112,116,115, 46, 97,100,
100, 95, 99,111,109,109, 97,110,100, 40, 34, 67, 79, 78, 70, 73, 71, 85, 82, 69,
 95, 71, 80, 73, 79, 34, 44, 32,103,112,105,111, 44, 32,103,112,105,111, 95,115,
116, 97,116,101, 32, 41, 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,
105,111,110, 32, 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115,
 46,115,101,116, 95,110,111,100,101, 40, 32,110,111,100,101, 32, 41, 10, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 97,115,115,101,114,116, 40, 32,110,111,100,101,
 32,126, 61, 32,110,105,108, 32, 41, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32,115, 99,114,105,112,116,115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100,
 40, 34, 83, 69, 84, 95, 78, 79, 68, 69, 34, 44,110,111,100,101, 73,100, 32, 41,
 13, 10,101,110,100, 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 32,115,
 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,115,101,116, 95,102,
108, 97,115,104, 40, 32,105,100, 32, 44, 32,118, 97,108,117,101, 32, 41, 10, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 97,115,115,101,114,116, 40, 32,105,100, 32,
 32,126, 61, 32,110,105,108, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 97,
115,115,101,114,116, 40, 32,118, 97,108,117,101, 32,126, 61, 32,110,105,108, 32,
 41, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,115, 99,114,105,112,116,115,
 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 83, 69, 84, 95, 70, 76,
 65, 83, 72, 34, 44,105,100, 44,118, 97,108,117,101, 32, 41, 13, 10,101,110,100,
 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32, 32,115, 99,114,105,112,116,
 95, 99,111,109,109, 97,110,100,115, 46,115,101,116, 95,102,108, 97,115,104, 95,
110,111,116, 95,105,110,116, 40, 32,105,100, 44, 32,118, 97,108,117,101, 32, 41,
 13, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,115, 99,114,105,112,116,115, 46,
 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 83, 69, 84, 95, 70, 76, 65,
 83, 72, 95, 78, 73, 78, 84, 34, 44,105,100, 44, 32,118, 97,108,117,101, 32, 41,
 13, 10,101,110,100, 13, 10, 13, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,115,101,116, 86,
 97,114,105, 97, 98,108,101, 40, 32,105,100, 32, 44,118, 97,108,117,101, 32, 41,
 10, 32, 32, 32, 32, 97,115,115,101,114,116, 40,105,100, 32,126, 61, 32,110,105,
108, 41, 10, 32, 32, 32, 32, 97,115,115,101,114,116, 40,118, 97,108,117,101, 32,
126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 32, 32,115, 99,114,105,112,116,115,
 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 83, 69, 84, 95, 86, 65,
 82, 73, 65, 66, 76, 69, 34, 44,105,100, 44,118, 97,108,117,101, 41, 10,101,110,
100, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95, 99,
111,109,109, 97,110,100,115, 46,103,101,116, 86, 97,114,105, 97, 98,108,101, 82,
 97,110,103,101, 40, 32,115,116, 97,114,116, 95,105,110,100,101,120, 44, 32,101,
110,100, 95,105,110,100,101,120, 32, 41, 10, 32, 32, 32, 32, 97,115,115,101,114,
116, 40,115,116, 97,114,116, 95,105,110,100,101,120, 32,126, 61, 32,110,105,108,
 32, 41, 10, 32, 32, 32, 32, 97,115,115,101,114,116, 40,101,110,100, 95,105,110,
100,101,120, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 32, 32,115, 99,114,
105,112,116,115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 71, 69,
 84, 95, 86, 65, 82, 73, 65, 66, 76, 69, 34, 44,115,116, 97,114,116, 95,105,110,
100,101,120, 44,101,110,100, 95,105,110,100,101,120, 32, 41, 10,101,110,100, 10,
 10, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95, 99,
111,109,109, 97,110,100,115, 46,103,101,116, 70,108, 97,115,104, 82, 97,110,103,
101, 40, 32,115,116, 97,114,116, 95,105,110,100,101,120, 44, 32,101,110,100, 95,
105,110,100,101,120, 32, 41, 10, 32, 32, 32, 32, 97,115,115,101,114,116, 40,115,
116, 97,114,116, 95,105,110,100,101,120, 32,126, 61, 32,110,105,108, 32, 41, 10,
 32, 32, 32, 32, 97,115,115,101,114,116, 40,101,110,100, 95,105,110,100,101,120,
 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 32, 32,115, 99,114,105,112,116,
115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 71, 69, 84, 95, 70,
 76, 65, 83, 72, 95, 86, 65, 82, 73, 65, 66, 76, 69, 34, 44,115,116, 97,114,116,
 95,105,110,100,101,120, 44,101,110,100, 95,105,110,100,101,120, 32, 41, 10,101,
110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,
 95, 99,111,109,109, 97,110,100,115, 46,115,101,116, 70,108, 97,115,104, 86, 97,
114,105, 97, 98,108,101, 40,105,100, 44,118, 97,108,117,101, 41, 10, 32, 32, 32,
 32, 97,115,115,101,114,116, 40,105,100, 32,126, 61, 32,110,105,108, 41, 10, 32,
 32, 32, 32, 97,115,115,101,114,116, 40,118, 97,108,117,101, 32,126, 61, 32,110,
105,108, 32, 41, 10, 32, 32, 32, 32,115, 99,114,105,112,116,115, 46, 97,100,100,
 95, 99,111,109,109, 97,110,100, 40, 34, 83, 69, 84, 95, 70, 76, 65, 83, 72, 95,
 86, 65, 82, 73, 65, 66, 76, 69, 34, 44,105,100, 44,118, 97,108,117,101, 41, 10,
101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,
116, 95, 99,111,109,109, 97,110,100,115, 46,101,110, 97, 98,108,101, 83, 99,114,
105,112,116,115, 40, 32,115,116, 97,114,116, 95,105,110,100,101,120, 44, 32,101,
110,100, 95,105,110,100,101,120, 32, 41, 10, 32, 32, 32, 32, 97,115,115,101,114,
116, 40,115,116, 97,114,116, 95,105,110,100,101,120, 32,126, 61, 32,110,105,108,
 32, 41, 10, 32, 32, 32, 32, 97,115,115,101,114,116, 40,101,110,100, 95,105,110,
100,101,120, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 32, 32,115, 99,114,
105,112,116,115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 69, 78,
 65, 66, 76, 69, 95, 83, 67, 82, 73, 80, 84, 83, 34, 44,115,116, 97,114,116, 95,
105,110,100,101,120, 44,101,110,100, 95,105,110,100,101,120, 32, 41, 10,101,110,
100, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,
 95, 99,111,109,109, 97,110,100,115, 46,100,105,115, 97, 98,108,101, 83, 99,114,
105,112,116,115, 40, 32,115,116, 97,114,116, 95,105,110,100,101,120, 44, 32,101,
110,100, 95,105,110,100,101,120, 32, 41, 10, 32, 32, 32, 32, 97,115,115,101,114,
116, 40,115,116, 97,114,116, 95,105,110,100,101,120, 32,126, 61, 32,110,105,108,
 32, 41, 10, 32, 32, 32, 32, 97,115,115,101,114,116, 40,101,110,100, 95,105,110,
100,101,120, 32,126, 61, 32,110,105,108, 32, 41, 10, 32, 32, 32, 32,115, 99,114,
105,112,116,115, 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 68, 73,
 83, 65, 66, 76, 69, 95, 83, 67, 82, 73, 80, 84, 83, 34, 44,115,116, 97,114,116,
 95,105,110,100,101,120, 44,101,110,100, 95,105,110,100,101,120, 32, 41, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,
 99,111,109,109, 97,110,100,115, 46,115,101,116, 79,110,108,105,110,101, 40, 41,
 10, 32, 32, 32, 32,115, 99,114,105,112,116,115, 46, 97,100,100, 95, 99,111,109,
109, 97,110,100, 40, 34, 69, 78, 65, 66, 76, 69, 95, 79, 78, 76, 73, 78, 69, 95,
 77, 79, 68, 69, 34, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,115,101,116,
 79,102,102,108,105,110,101, 40, 41, 10, 32, 32, 32,115, 99,114,105,112,116,115,
 46, 97,100,100, 95, 99,111,109,109, 97,110,100, 40, 34, 68, 73, 83, 65, 66, 76,
 69, 95, 79, 70, 70, 76, 73, 78, 69, 95, 77, 79, 68, 69, 34, 41, 10,101,110,100,
 10, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,
 95, 99,111,109,109, 97,110,100,115, 46,104,101,108,112, 40, 41, 10, 32, 32,112,
114,105,110,116, 40, 34,108,105,115,116, 32,111,102, 32,115, 99,114,105,112,116,
 32, 99,111,109,109, 97,110,100,115, 32, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34,115, 99,114,105,112,116, 32, 99,111,109,109, 97,110,100,115, 32, 97,114,
101, 32, 99,111,109,109, 97,110,100,115, 32,119,104,105, 99,104, 32, 97,114,101,
 32,110,111,116, 32,105,110, 99,111,114,112,111,114, 97,116,101,100, 32,105,110,
 32,115, 99,114,105,112,116,115, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40,
 34, 97,110,100, 32, 97,114,101, 32,101,120,101, 99,117,116,101,100, 32, 97,116,
 32,114,117,110, 32,116,105,109,101, 32, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34, 46,101,114, 97,115,101, 95,102,108, 97,115,104, 95, 98,108,111, 99,107,
 40, 32,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100, 32, 41, 32, 32,
 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,116,111,114,101, 95,108,
105,110,101, 40,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,100, 44,108,
105,110,101, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32, 32,112,114,
105,110,116, 40, 34, 46,115,116,111,114,101, 95,100,101,102, 97,117,108,116, 95,
 98,108,111, 99,107, 40, 32,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,105,
100, 32, 41, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,114,117,110,
 95, 98,108,111, 99,107, 40, 32,102,108, 97,115,104, 95, 98,108,111, 99,107, 95,
105,100, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34,
 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,114,101,115,101,116, 40, 32, 41,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46, 99,111,110,102,
105,103,117,114,101, 95,105,111, 40, 32,105,111, 95, 99,111,110,102,105,103,117,
114, 97,116,105,111,110, 32, 41, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32, 32,112,
114,105,110,116, 40, 34, 46,115,101,116, 95,110,111,100,101, 40, 32,110,111,100,
101, 32, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34, 46,115,101,116, 95,102,108, 97,115,104, 40, 32,105,100, 32, 44, 32,118,
 97,108,117,101, 32, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,
101,116, 95,102,108, 97,115,104, 95,110,111,116, 95,105,110,116, 40, 32,105,100,
 44, 32,118, 97,108,117,101, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 10,
 32, 32,112,114,105,110,116, 40, 34, 46,115,101,116, 86, 97,114,105, 97, 98,108,
101, 40, 32,105,100, 32, 44,118, 97,108,117,101, 32, 41, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34, 46,103,101,116, 86, 97,114,105, 97, 98,108,101, 82, 97,110,103,101, 40,
 32,115,116, 97,114,116, 95,105,110,100,101,120, 44, 32,101,110,100, 95,105,110,
100,101,120, 32, 41, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,103,
101,116, 70,108, 97,115,104, 82, 97,110,103,101, 40, 32,115,116, 97,114,116, 95,
105,110,100,101,120, 44, 32,101,110,100, 95,105,110,100,101,120, 32, 41, 32, 32,
 32, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,101,116, 70,
108, 97,115,104, 86, 97,114,105, 97, 98,108,101, 40,105,100, 44,118, 97,108,117,
101, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34, 46,101,110, 97, 98,108,101, 83, 99,114,105,112,116,115, 40, 32,115,116,
 97,114,116, 95,105,110,100,101,120, 44, 32,101,110,100, 95,105,110,100,101,120,
 32, 41, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34,
 46,100,105,115, 97, 98,108,101, 83, 99,114,105,112,116,115, 40, 32,115,116, 97,
114,116, 95,105,110,100,101,120, 44, 32,101,110,100, 95,105,110,100,101,120, 32,
 41, 32, 32, 32, 32, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,
101,116, 79,110,108,105,110,101, 40, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,101,116, 79,102,102,108,105,110,
101, 40, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 34, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,100,101,115,
 99,114,105,112,116,105,111,110, 40, 41, 10, 32,114,101,116,117,114,110, 32, 34,
115, 99,114,105,112,116, 32, 99,111,109,112,105,108,101,114, 32,102,114,101,101,
 32,102,111,114,109, 32, 99,111,109,109, 97,110,100,115, 34, 10,101,110,100, 32,
