 78,111,100,101, 44, 32,100, 97,116, 97, 91, 49, 93, 32, 41, 10, 32, 32,101,110,
100, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61,109, 97,115,116,101,
114, 69,118,101,110,116, 76,105,115,116, 46,116,105,109,101, 84,105, 99,107, 32,
116,104,101,110, 10, 32, 32, 32, 10, 32, 32, 32, 32,100, 97,116, 97, 46,116,105,
 99,107, 32, 61, 32,100, 97,116, 97, 46,116,105, 99,107, 32, 45, 49, 32, 10, 32,
 32, 32, 32,105,102, 32,100, 97,116, 97, 46,116,105, 99,107, 32, 61, 61, 32, 48,
 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 32, 61, 32, 67, 70, 46, 99,111,110,116,105,110,117,101, 32, 10, 32,
 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,101, 78,111,
100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,110,105,108, 32, 41, 32,
 32, 32, 10, 32, 32, 32, 32,101,110,100, 10, 32, 32,101,110,100, 10, 32, 32, 32,
 10, 32, 32, 10, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86,
 97,108,117,101, 32, 10,101,110,100, 10, 10, 10, 45, 45, 45, 32,100,101,108, 97,
121, 32, 45, 45, 32,100, 97,116, 97, 32, 91, 32,116,105,109,101, 68,101,108, 97,
121, 32, 45, 45, 32,115,101, 99,111,110,100,115, 32, 93, 10,102,117,110, 99,116,
105,111,110, 32, 99,102,102, 46,100,101,108, 97,121, 40, 32, 99,104, 97,105,110,
 78,111,100,101, 44,100, 97,116, 97, 44,113,117,101,117,101, 44, 32,101,118,101,
110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,108,111,
 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32, 10, 32,
 32, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102,
 46,104, 97,108,116, 32, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61,
 32, 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32,
 32, 32, 32, 10, 32, 32, 32, 32,100, 97,116, 97, 46,116,105,109,101, 69,110,116,
114,121, 32, 61, 32, 99,102, 46,102,105,108,116,101,114, 80, 97,114, 97,109,101,
116,101,114, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97,
 91, 49, 93, 32, 41, 10, 32, 10, 32, 32,101,110,100, 10, 32, 32,105,102, 32,101,
118,101,110,116, 32, 61, 61,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,
115,116, 46,116,111,100, 83,101, 99, 32,116,104,101,110, 10, 32, 32, 32, 32,100,
 97,116, 97, 46,116,105,109,101, 69,110,116,114,121, 32, 61, 32,100, 97,116, 97,
 46,116,105,109,101, 69,110,116,114,121, 32, 45, 49, 10, 32, 32, 32, 32,105,102,
 32,100, 97,116, 97, 46,116,105,109,101, 69,110,116,114,121, 32, 61, 61, 32, 48,
 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 32, 61, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 32, 10, 32,
 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,101, 78,111,
100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,110,105,108, 32, 41, 32,
 32, 32, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,101,110,100, 10, 10, 32,
 32,101,110,100, 10, 32, 32, 10, 32, 32,114,101,116,117,114,110, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 32, 10,101,110,100, 10, 10, 10, 10, 45, 45, 45,
 32,119, 97,105,116, 85,110,116,105,108, 32, 45, 45, 32,100, 97,116, 97, 32, 91,
 32,116,105,109,101, 68,101,108, 97,121, 44, 32,118,101,114,105,102,121,102,117,
110, 99,116,105,111,110, 44, 32,102, 97,105,108,117,114,101, 70,117,110, 99,116,
105,111,110, 32, 32, 93, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46,
119, 97,105,116, 85,110,116,105,108, 40, 32, 99,104, 97,105,110, 78,111,100,101,
 44, 32,100, 97,116, 97, 44,113,117,101,117,101, 44, 32,101,118,101,110,116, 44,
 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,108,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32,108,111, 99, 97,108,
 32,118,101,114,105,102,121, 70,117,110, 99,116,105,111,110, 10, 32, 32,108,111,
 99, 97,108, 32,102, 97,105,108,117,114,101, 70,117,110, 99,116,105,111,110, 10,
 32, 32,108,111, 99, 97,108, 32,112, 97,115,115, 70,117,110, 99,116,105,111,110,
 10, 10, 32, 32,118,101,114,105,102,121, 70,117,110, 99,116,105,111,110, 32, 61,
 32,100, 97,116, 97, 91, 50, 93, 10, 32, 32,102, 97,105,108,117,114,101, 70,117,
110, 99,116,105,111,110, 32, 61, 32,100, 97,116, 97, 91, 51, 93, 10, 32, 32,112,
 97,115,115, 70,117,110, 99,116,105,111,110, 32, 61, 32,100, 97,116, 97, 91, 52,
 93, 10, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,
102, 46,104, 97,108,116, 32, 10, 10, 32, 32,105,102, 32,101,118,101,110,116, 32,
 61, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110,
 10, 32, 32, 32, 32,100, 97,116, 97, 46,116,105,109,101, 69,110,116,114,121, 32,
 61, 32,100, 97,116, 97, 91, 49, 93, 10, 32, 32,101,110,100, 10, 10, 32, 32,105,
102, 32,101,118,101,110,116, 32, 61, 61,109, 97,115,116,101,114, 69,118,101,110,
116, 76,105,115,116, 46,116,111,100, 83,101, 99, 32,116,104,101,110, 10, 32, 32,
 32, 32,100, 97,116, 97, 46,116,105,109,101, 69,110,116,114,121, 32, 61, 32,100,
 97,116, 97, 46,116,105,109,101, 69,110,116,114,121, 32, 45, 49, 10, 32, 32, 32,
 32,105,102, 32,118,101,114,105,102,121, 70,117,110, 99,116,105,111,110, 40, 32,
 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,
117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97,
 41, 32, 61, 61, 32,116,114,117,101, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,
 32,105,102, 32,112, 97,115,115, 70,117,110, 99,116,105,111,110, 32,126, 61, 32,
110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32,112, 97,115,
115, 70,117,110, 99,116,105,111,110, 40, 32, 99,104, 97,105,110, 78,111,100,101,
 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,116,
 44, 32,101,118,101,110,116, 68, 97,116, 97, 41, 10, 32, 32, 32, 32, 32, 32,101,
110,100, 10, 32, 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,
116,101, 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,110,105,
108, 32, 41, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,
101, 32, 61, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 32, 10, 32, 32, 32,
 32,101,108,115,101, 10, 32, 32, 32, 32, 32,105,102, 32,100, 97,116, 97, 46,116,
105,109,101, 69,110,116,114,121, 32, 61, 61, 32, 48, 32,116,104,101,110, 32, 10,
 32, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61,
 32,102, 97,105,108,117,114,101, 70,117,110, 99,116,105,111,110, 40, 32, 99,104,
 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101,
 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 41, 10,
 32, 32, 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,101,
 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,110,105,108, 32,
 41, 10, 32, 32, 32, 32, 32,101,110,100, 32, 32, 32, 32, 32, 32, 10, 32, 32, 32,
 32,101,110,100, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32, 45, 45, 32,
101,108,115,101, 32,100,111, 32,110,111,116,104,105,110,103, 32,102,111,114, 32,
111,116,104,101,114, 32,101,118,101,110,116,115, 10, 32, 32,101,110,100, 10, 32,
 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32,
 10,101,110,100, 10, 10, 45, 45, 45, 32,119, 97,105,116, 85,110,116,105,108, 69,
118,101,110,116, 32, 45, 45, 32,100, 97,116, 97, 32, 91, 32,116,105,109,101, 68,
101,108, 97,121, 44, 32,101,118,101,110,116, 44, 32,102, 97,105,108,117,114,101,
 70,117,110, 99,116,105,111,110, 32, 32, 93, 10,102,117,110, 99,116,105,111,110,
 32, 99,102,102, 46,119, 97,105,116, 85,110,116,105,108, 69,118,101,110,116, 40,
 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44,113,117,101,
117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97,
 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,
117,101, 10, 32, 32,108,111, 99, 97,108, 32,112, 97,115,115, 69,118,101,110,116,
 10, 32, 32,108,111, 99, 97,108, 32,102, 97,105,108,117,114,101, 70,117,110, 99,
116,105,111,110, 10, 32, 32,108,111, 99, 97,108, 32,112, 97,115,115, 70,117,110,
 99,116,105,111,110, 10, 32, 10, 32, 32,112, 97,115,115, 69,118,101,110,116, 32,
 61, 32,100, 97,116, 97, 91, 50, 93, 10, 32, 32,102, 97,105,108,117,114,101, 70,
117,110, 99,116,105,111,110, 32, 61, 32,100, 97,116, 97, 91, 51, 93, 10, 32, 32,
112, 97,115,115, 70,117,110, 99,116,105,111,110, 32, 61, 32,100, 97,116, 97, 91,
 52, 93, 10, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,
 99,102, 46,104, 97,108,116, 32, 10, 10, 32, 32,105,102, 32,101,118,101,110,116,
 32, 61, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,
110, 10, 32, 32, 32, 32,100, 97,116, 97, 46,116,105,109,101, 69,110,116,114,121,
 32, 61, 32,100, 97,116, 97, 91, 49, 93, 10, 32, 32,101,110,100, 10, 32, 10, 10,
 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32,112, 97,115,115, 69,118,
101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 99,102, 46,100,101,
 97, 99,116,105,118, 97,116,101, 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,
111,100,101, 44,110,105,108, 32, 41, 10, 32, 32, 32, 32, 32, 32,105,102, 32,112,
 97,115,115, 70,117,110, 99,116,105,111,110, 32,126, 61, 32,110,105,108, 32,116,
104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,112, 97,115,115, 70,117,110,
 99,116,105,111,110, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,
116, 97, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,
101,110,116, 68, 97,116, 97, 41, 10, 32, 32, 32, 32, 32, 32,101,110,100, 10, 32,
 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,
102, 46, 99,111,110,116,105,110,117,101, 32, 10, 32, 32,101,110,100, 10, 32, 32,
 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61,109, 97,115,116,101,114,
 69,118,101,110,116, 76,105,115,116, 46,116,111,100, 83,101, 99, 32,116,104,101,
110, 10, 32, 32, 32, 32,100, 97,116, 97, 46,116,105,109,101, 69,110,116,114,121,
 32, 61, 32,100, 97,116, 97, 46,116,105,109,101, 69,110,116,114,121, 32, 45, 49,
 10, 32, 32, 32, 32,105,102, 32,100, 97,116, 97, 46,116,105,109,101, 69,110,116,
114,121, 32, 61, 61, 32, 48, 32,116,104,101,110, 32, 10, 32, 32, 32, 32, 32, 32,
 32,102, 97,105,108,117,114,101, 70,117,110, 99,116,105,111,110, 40, 32, 99,104,
 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101,
 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 41, 10,
 32, 32, 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,105,118, 97,116,101,
 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44,110,105,108, 32,
 41, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 10, 32, 32, 32, 32,101,110,100, 10,
 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32, 45, 45, 32,101,108,115,101, 32,
100,111, 32,110,111,116,104,105,110,103, 32,102,111,114, 32,111,116,104,101,114,
 32,101,118,101,110,116,115, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,
114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 10,101,110,100, 10,
 10, 10, 10, 45, 45, 45, 32,118,101,114,105,102,121, 32, 45, 45, 32,100, 97,116,
 97, 32, 91, 32,118,101,114,105,102,121,102,117,110, 99,116,105,111,110, 44, 32,
102, 97,105,108,117,114,101, 70,117,110, 99,116,105,111,110, 32, 93, 10,102,117,
110, 99,116,105,111,110, 32, 99,102,102, 46,118,101,114,105,102,121, 40, 32, 99,
104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,
101, 44, 32,101,118,101,110,116, 32, 44, 32,101,118,101,110,116, 68, 97,116, 97,
 32, 41, 10, 32, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 10, 32, 32, 32,108,111, 99, 97,108, 32,118,101,114,105,102,121, 70,
117,110, 99,116,105,111,110, 10, 32, 32, 32,108,111, 99, 97,108, 32,102, 97,105,
108,117,114,101, 70,117,110, 99,116,105,111,110, 10, 32, 32, 10, 32, 32, 32,118,
101,114,105,102,121, 70,117,110, 99,116,105,111,110, 32, 61, 32,100, 97,116, 97,
 91, 49, 93, 10, 32, 32, 32,102, 97,105,108,117,114,101, 70,117,110, 99,116,105,
111,110, 32, 61, 32,100, 97,116, 97, 91, 50, 93, 10, 32, 32, 10, 32, 32, 32,105,
102, 32,118,101,114,105,102,121, 70,117,110, 99,116,105,111,110, 40, 32, 99,104,
 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101,
 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41,
 32, 61, 61, 32,102, 97,108,115,101, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,
 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,102, 97,105,108,117,
114,101, 70,117,110, 99,116,105,111,110, 40, 32, 99,104, 97,105,110, 78,111,100,
101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,
116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32,101,108,
115,101, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101,
 32, 61, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32, 32,101,110,
100, 10, 32, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 10,101,110,100, 10, 32, 32, 32, 32, 10, 10, 45, 45, 45, 32,111,110,
101, 83,104,111,116, 32, 32,100, 97,116, 97, 32, 91, 32,102,117,110, 99,116,105,
111,110, 44, 32, 91, 32,102,117,110, 99,116,105,111,110, 32,100, 97,116, 97, 32,
 46, 46, 32, 93, 32, 93, 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46,
111,110,101, 83,104,111,116, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,
100, 97,116, 97, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,
101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,
111,110,101, 83,104,111,116, 70,117,110, 99,116,105,111,110, 10, 32, 32,105,102,
 32,101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,
110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32,111,110,101, 83,104,111,116,
 70,117,110, 99,116,105,111,110, 32, 61, 32,100, 97,116, 97, 91, 49, 93, 10, 32,
 32, 32, 32, 32,111,110,101, 83,104,111,116, 70,117,110, 99,116,105,111,110, 40,
 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 91, 50, 93, 44,
 32,113,117,101,117,101, 44, 32,101,118,101,110,116, 32, 44, 32,101,118,101,110,
116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,
116,105,118, 97,116,101, 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,111,100,
101, 44, 32, 32,110,105,108, 32, 41, 10, 32, 32, 32, 32,101,110,100, 10, 32, 32,
114,101,116,117,114,110, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10,101,
110,100, 10, 10, 45, 45, 45, 32, 99,108,101, 97,110, 85,112, 32, 32,100, 97,116,
 97, 32, 91, 32,102,117,110, 99,116,105,111,110, 44, 32, 91, 32,102,117,110, 99,
116,105,111,110, 32,100, 97,116, 97, 32, 46, 46, 32, 93, 32, 93, 10,102,117,110,
 99,116,105,111,110, 32, 99,102,102, 46, 99,104, 97,105,110, 70,108,111,119, 67,
108,101, 97,110, 85,112, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100,
 97,116, 97, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,
118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32, 99,
108,101, 97,110, 85,112, 70,117,110, 99,116,105,111,110, 10, 32, 32,105,102, 32,
101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,116,101,114,109, 69,118,101,110,
116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 99,108,101, 97,110, 85,112, 70,
117,110, 99,116,105,111,110, 32, 61, 32,100, 97,116, 97, 91, 49, 93, 10, 32, 32,
 32, 32, 32, 99,108,101, 97,110, 85,112, 70,117,110, 99,116,105,111,110, 40, 32,
 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 91, 50, 93, 44, 32,
113,117,101,117,101, 44, 32,101,118,101,110,116, 32, 44, 32,101,118,101,110,116,
 68, 97,116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 99,102, 46,100,101, 97, 99,116,
105,118, 97,116,101, 78,111,100,101, 40, 32, 99,104, 97,105,110, 78,111,100,101,
 44, 32, 32,110,105,108, 32, 41, 10, 32, 32, 32, 32,101,110,100, 10, 32, 32,114,
101,116,117,114,110, 32, 99,102, 46, 99,111,110,116,105,110,117,101, 10,101,110,
100, 10, 10, 45, 45, 45, 32,115,117, 98, 67,104, 97,105,110, 32, 45, 45, 32,100,
 97,116, 97, 32, 91, 32,115,117, 98, 67,104, 97,105,110, 32, 93, 10,102,117,110,
 99,116,105,111,110, 32, 99,102,102, 46,115,117, 98, 67,104, 97,105,110, 40, 32,
 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,
117,101, 44, 32,101,118,101,110,116, 44,101,118,101,110,116, 68, 97,116, 97, 41,
 10, 10, 32, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,
117,101, 10, 32, 32, 32,108,111, 99, 97,108, 32, 99,104, 97,105,110, 78,111,100,
101, 95, 97, 10, 32, 32, 32,108,111, 99, 97,108, 32, 99,104, 97,105,110, 78, 97,
109,101, 10, 32, 32, 32, 10, 32, 32, 32, 99,104, 97,105,110, 78, 97,109,101, 32,
 61, 32,100, 97,116, 97, 91, 49, 93, 10, 32, 32, 32, 10, 32, 32, 32,114,101,116,
117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46, 99,111,110,116,105,110,
117,101, 10, 32, 32, 32, 99,104, 97,105,110, 78,111,100,101, 95, 97, 32, 61, 32,
 99,102, 46,102,105,110,100, 67,104, 97,105,110, 40, 32, 99,104, 97,105,110, 78,
 97,109,101, 32, 41, 32, 32, 10, 32, 32, 32,105,102, 32, 99,104, 97,105,110, 78,
111,100,101, 95, 97, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32,
 32, 32, 32, 32, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32, 99,102,
 46,116,101,114,109, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 99,102, 46,114,101,115,101,116, 67,104, 97,105,110,
 40, 32, 99,104, 97,105,110, 78,111,100,101, 95, 97, 44,113,117,101,117,101, 44,
101,118,101,110,116, 44,100, 97,116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32,
 32,101,108,115,101, 32, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,105,102,
 32,101,118,101,110,116, 32,126, 61, 32, 99,102, 46,105,110,105,116, 69,118,101,
110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,112,114,111,
 99,101,115,115, 67,104, 97,105,110, 40, 32, 99,104, 97,105,110, 78,111,100,101,
 95, 97, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,
101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32,101,110,100, 10, 32, 32, 32, 32, 32, 32, 32, 32,101,110,100, 32, 10, 32, 32,
 32,101,110,100, 10, 32, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,
110, 86, 97,108,117,101, 10, 10,101,110,100, 10, 10, 10, 10, 10, 45, 45, 45, 32,
 99, 97,115,101, 67,104, 97,105,110, 32, 45, 45, 32,100, 97,116, 97, 32, 91, 32,
 99,104,111,105, 99,101, 70,117,110, 99,116,105,111,110, 44, 32, 91, 32, 99,104,
 97,105,110, 44, 46, 46, 46, 46, 46, 99,104, 97,105,110, 93, 32, 93, 32, 10,102,
117,110, 99,116,105,111,110, 32, 99,102,102, 46, 99, 97,115,101, 67,104, 97,105,
110, 40, 32, 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,
113,117,101,117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68,
 97,116, 97, 32, 41, 10, 32, 32, 32,108,111, 99, 97,108, 32,110,117,109, 98,101,
114, 10, 32, 32, 32,108,111, 99, 97,108, 32, 99, 97,115,101, 73,110,100,101,120,
 10, 32, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,
101, 32, 32, 10, 32, 32, 32,108,111, 99, 97,108, 32, 99,104, 97,105,110, 78, 97,
109,101, 95, 97, 10, 32, 32, 32,108,111, 99, 97,108, 32, 99,104, 97,105,110, 78,
111,100,101, 95, 97, 32, 10, 32, 32, 32,108,111, 99, 97,108, 32,116,101,109,112,
 10, 10, 32, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,
 99,102, 46, 99,111,110,116,105,110,117,101, 10, 32, 32, 32, 45, 45, 32,102,105,
110,100, 32,110,117,109, 98,101,114, 32, 99,104,111,105, 99,101,115, 10, 32, 32,
 32,110,117,109, 98,101,114, 32, 61, 32,116, 97, 98,108,101, 46,109, 97,120,110,
 32, 40,100, 97,116, 97, 41, 32, 45, 49, 10, 32, 32, 32, 32, 45, 45, 32, 99, 97,
108,108,105,110,103, 32,102,117,110, 99,116,105,111,110, 32,116,111, 32,109, 97,
107,101, 32, 99,104,111,105, 99,101, 32,105,110,100,101,120, 10, 32, 32, 32, 99,
 97,115,101, 73,110,100,101,120, 32, 61, 32,100, 97,116, 97, 91, 49, 93, 40, 32,
 99,104, 97,105,110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,
117,101, 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97,
 32, 41, 10, 32, 32, 32,116,101,109,112, 32, 61, 32,100, 97,116, 97, 91, 50, 93,
 10, 32, 32, 32, 99,104, 97,105,110, 78, 97,109,101, 95, 97, 32, 61, 32,116,101,
109,112, 91, 32, 99, 97,115,101, 73,110,100,101,120, 32, 93, 10, 32, 32, 32, 10,
 32, 32, 32,105,102, 32, 99,104, 97,105,110, 78, 97,109,101, 95, 97, 32,126, 61,
 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 99,104, 97,105,110,
 78,111,100,101, 95, 97, 32, 61, 32, 99,102, 46,102,105,110,100, 67,104, 97,105,
110, 40, 32, 99,104, 97,105,110, 78, 97,109,101, 95, 97, 32, 41, 32, 32, 10, 32,
 32, 32, 32, 10, 32, 32, 32, 32, 32,105,102, 32, 99,104, 97,105,110, 78,111,100,
101, 95, 97, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32,
 32, 32, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61, 32, 99,102, 46,116,
101,114,109, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 99,102, 46,114,101,115,101,116, 67,104, 97,105,110, 40, 32,
 99,104, 97,105,110, 78,111,100,101, 95, 97, 44,113,117,101,117,101, 44,101,118,
101,110,116, 44,100, 97,116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32, 32,101,
108,115,101, 32,105,102, 32,101,118,101,110,116, 32,126, 61, 32, 99,102, 46,105,
110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,
 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102, 46,
112,114,111, 99,101,115,115, 67,104, 97,105,110, 40, 32, 99,104, 97,105,110, 78,
111,100,101, 95, 97, 44, 32,113,117,101,117,101, 44, 32,101,118,101,110,116, 44,
 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 32, 32, 32, 32, 32, 32, 32,
 32,101,110,100, 10, 32, 32, 32, 32, 32, 32, 32, 32,101,110,100, 10, 32, 32, 32,
 32, 32,101,110,100, 10, 32, 32, 32,101,110,100, 10, 32, 32, 32,114,101,116,117,
114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,
 45, 45, 45, 32,119,104,105,108,101, 67,104, 97,105,110, 32,100, 97,116, 97, 32,
 91, 32,116,101,115,116, 70,117,110, 99,116,105,111,110, 44, 32,115,117, 98, 67,
104, 97,105,110, 78, 97,109,101, 32, 93, 10,102,117,110, 99,116,105,111,110, 32,
 99,102,102, 46,119,104,105,108,101, 67,104, 97,105,110, 40, 32, 99,104, 97,105,
110, 78,111,100,101, 44, 32,100, 97,116, 97, 44, 32,113,117,101,117,101, 44, 32,
101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41, 10, 10,
