 32, 99,111,117, 99,104,100, 98, 46,108,105,115,116, 68,111, 99, 75,101,121, 40,
 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,
104,100, 98, 46,108,105,115,116, 68,111, 99, 75,101,121, 40, 41, 10,101,110,100,
 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,108,
105,115,116, 77,111,100,105,102,105,101,100, 68,111, 99, 40, 41, 10,101,110,100,
 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,
108,105,115,116, 77,111,100,105,102,105,101,100, 68,111, 99, 75,101,121, 40, 41,
 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,
104,100, 98, 46, 99,114,101, 97,116,101, 65,116,116, 97, 99,104,109,101,110,116,
 40, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117,
 99,104,100, 98, 46,100,101,108,101,116,101, 65,116,116, 97, 99,104,109,101,110,
116, 40, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,
117, 99,104,100, 98, 46,117,112,100, 97,116,101, 65,116,116, 97, 99,104,109,101,
110,116, 40, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,
111,117, 99,104,100, 98, 46,103,101,116, 65,116,116, 97, 99,104,109,101,110,116,
 40, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117,
 99,104,100, 98, 46, 98,117,108,107, 68,111, 99,117,109,101,110,116, 85,112,108,
111, 97,100, 40, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,
 99,111,117, 99,104,100, 98, 46, 98,117,108,107, 68,111, 99,117,109,101,110,116,
 68,101,108,101,116,101, 40, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,
111,110, 32, 99,111,117, 99,104,100, 98, 46, 99,114,101, 97,116,101, 68,101,115,
105,103,110, 68,111, 99, 40, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,
111,110, 32, 99,111,117, 99,104,100, 98, 46,113,117,101,114,121, 84,101,109,112,
111,114, 97,114,121, 86,105,101,119, 40, 41, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,113,117,101,114,121, 80,
101,114,109, 97,110,101,110,116, 86,105,101,119, 40, 41, 10,101,110,100, 10, 10,
102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,113,117,101,
114,121, 80,101,114,109, 97,110,101,110,116, 86,105,101,119, 75,101,121, 83,101,
116, 40, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,
117, 99,104,100, 98, 46,115,104,111,119, 40, 41, 10,101,110,100, 10, 10,102,117,
110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,108,105,115,116, 40,
 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,
104,100, 98, 46,108,105,115,116, 87,105,116,104, 75,101,121, 40, 41, 10, 10,101,
110,100, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"couchdbScripts/couchdbScripts.lua");
}
