101,114,110, 97,108, 32, 76,117, 97, 32,115,116,114,105,110,103, 32,102,111,114,
109, 97,116, 32, 40,105, 46,101, 46, 32,110,111,116, 32,117,110,105, 99,111,100,
101, 41, 13, 10,102,117,110, 99,116,105,111,110, 32,101,110, 99,111,100,101, 32,
 40,118, 41, 13, 10, 32, 32, 45, 45, 32, 72, 97,110,100,108,101, 32,110,105,108,
 32,118, 97,108,117,101,115, 13, 10, 32, 32,105,102, 32,118, 61, 61,110,105,108,
 32,116,104,101,110, 13, 10, 32, 32, 32, 32,114,101,116,117,114,110, 32, 34,110,
117,108,108, 34, 13, 10, 32, 32,101,110,100, 13, 10, 32, 32, 13, 10, 32, 32,108,
111, 99, 97,108, 32,118,116,121,112,101, 32, 61, 32, 98, 97,115,101, 46,116,121,
112,101, 40,118, 41, 32, 32, 13, 10, 13, 10, 32, 32, 45, 45, 32, 72, 97,110,100,
108,101, 32,115,116,114,105,110,103,115, 13, 10, 32, 32,105,102, 32,118,116,121,
112,101, 61, 61, 39,115,116,114,105,110,103, 39, 32,116,104,101,110, 32, 32, 32,
 32, 13, 10, 32, 32, 32, 32,114,101,116,117,114,110, 32, 39, 34, 39, 32, 46, 46,
 32,101,110, 99,111,100,101, 83,116,114,105,110,103, 40,118, 41, 32, 46, 46, 32,
 39, 34, 39,  9, 32, 32, 32, 32, 45, 45, 32, 78,101,101,100, 32,116,111, 32,104,
 97,110,100,108,101, 32,101,110, 99,111,100,105,110,103, 32,105,110, 32,115,116,
114,105,110,103, 13, 10, 32, 32,101,110,100, 13, 10, 32, 32, 13, 10, 32, 32, 45,
 45, 32, 72, 97,110,100,108,101, 32, 98,111,111,108,101, 97,110,115, 13, 10, 32,
 32,105,102, 32,118,116,121,112,101, 61, 61, 39,110,117,109, 98,101,114, 39, 32,
111,114, 32,118,116,121,112,101, 61, 61, 39, 98,111,111,108,101, 97,110, 39, 32,
116,104,101,110, 13, 10, 32, 32, 32, 32,114,101,116,117,114,110, 32, 98, 97,115,
101, 46,116,111,115,116,114,105,110,103, 40,118, 41, 13, 10, 32, 32,101,110,100,
 13, 10, 32, 32, 13, 10, 32, 32, 45, 45, 32, 72, 97,110,100,108,101, 32,116, 97,
 98,108,101,115, 13, 10, 32, 32,105,102, 32,118,116,121,112,101, 61, 61, 39,116,
 97, 98,108,101, 39, 32,116,104,101,110, 13, 10, 32, 32, 32, 32,108,111, 99, 97,
108, 32,114,118, 97,108, 32, 61, 32,123,125, 13, 10, 32, 32, 32, 32, 45, 45, 32,
 67,111,110,115,105,100,101,114, 32, 97,114,114, 97,121,115, 32,115,101,112, 97,
114, 97,116,101,108,121, 13, 10, 32, 32, 32, 32,108,111, 99, 97,108, 32, 98, 65,
114,114, 97,121, 44, 32,109, 97,120, 67,111,117,110,116, 32, 61, 32,105,115, 65,
114,114, 97,121, 40,118, 41, 13, 10, 32, 32, 32, 32,105,102, 32, 98, 65,114,114,
 97,121, 32,116,104,101,110, 13, 10, 32, 32, 32, 32, 32, 32,102,111,114, 32,105,
 32, 61, 32, 49, 44,109, 97,120, 67,111,117,110,116, 32,100,111, 13, 10, 32, 32,
 32, 32, 32, 32, 32, 32,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40,114,
118, 97,108, 44, 32,101,110, 99,111,100,101, 40,118, 91,105, 93, 41, 41, 13, 10,
 32, 32, 32, 32, 32, 32,101,110,100, 13, 10, 32, 32, 32, 32,101,108,115,101,  9,
 45, 45, 32, 65,110, 32,111, 98,106,101, 99,116, 44, 32,110,111,116, 32, 97,110,
 32, 97,114,114, 97,121, 13, 10, 32, 32, 32, 32, 32, 32,102,111,114, 32,105, 44,
106, 32,105,110, 32, 98, 97,115,101, 46,112, 97,105,114,115, 40,118, 41, 32,100,
111, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32,105,102, 32,105,115, 69,110, 99,111,
100, 97, 98,108,101, 40,105, 41, 32, 97,110,100, 32,105,115, 69,110, 99,111,100,
 97, 98,108,101, 40,106, 41, 32,116,104,101,110, 13, 10, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40,114,118, 97,
108, 44, 32, 39, 34, 39, 32, 46, 46, 32,101,110, 99,111,100,101, 83,116,114,105,
110,103, 40,105, 41, 32, 46, 46, 32, 39, 34, 58, 39, 32, 46, 46, 32,101,110, 99,
111,100,101, 40,106, 41, 41, 13, 10, 32, 32, 32, 32, 32, 32, 32, 32,101,110,100,
 13, 10, 32, 32, 32, 32, 32, 32,101,110,100, 13, 10, 32, 32, 32, 32,101,110,100,
 13, 10, 32, 32, 32, 32,105,102, 32, 98, 65,114,114, 97,121, 32,116,104,101,110,
 13, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 32, 39, 91, 39, 32, 46,
 46, 32,116, 97, 98,108,101, 46, 99,111,110, 99, 97,116, 40,114,118, 97,108, 44,
 39, 44, 39, 41, 32, 46, 46, 39, 93, 39, 13, 10, 32, 32, 32, 32,101,108,115,101,
 13, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110, 32, 39,123, 39, 32, 46,
 46, 32,116, 97, 98,108,101, 46, 99,111,110, 99, 97,116, 40,114,118, 97,108, 44,
 39, 44, 39, 41, 32, 46, 46, 32, 39,125, 39, 13, 10, 32, 32, 32, 32,101,110,100,
 13, 10, 32, 32,101,110,100, 13, 10, 32, 32, 13, 10, 32, 32, 45, 45, 32, 72, 97,
110,100,108,101, 32,110,117,108,108, 32,118, 97,108,117,101,115, 13, 10, 32, 32,
105,102, 32,118,116,121,112,101, 61, 61, 39,102,117,110, 99,116,105,111,110, 39,
 32, 97,110,100, 32,118, 61, 61,110,117,108,108, 32,116,104,101,110, 13, 10, 32,
 32, 32, 32,114,101,116,117,114,110, 32, 39,110,117,108,108, 39, 13, 10, 32, 32,
101,110,100, 13, 10, 32, 32, 13, 10, 32, 32, 98, 97,115,101, 46, 97,115,115,101,
114,116, 40,102, 97,108,115,101, 44, 39,101,110, 99,111,100,101, 32, 97,116,116,
101,109,112,116, 32,116,111, 32,101,110, 99,111,100,101, 32,117,110,115,117,112,
112,111,114,116,101,100, 32,116,121,112,101, 32, 39, 32, 46, 46, 32,118,116,121,
112,101, 32, 46, 46, 32, 39, 58, 39, 32, 46, 46, 32, 98, 97,115,101, 46,116,111,
115,116,114,105,110,103, 40,118, 41, 41, 13, 10,101,110,100, 13, 10, 13, 10, 13,
 10, 45, 45, 45, 32, 68,101, 99,111,100,101,115, 32, 97, 32, 74, 83, 79, 78, 32,
115,116,114,105,110,103, 32, 97,110,100, 32,114,101,116,117,114,110,115, 32,116,
104,101, 32,100,101, 99,111,100,101,100, 32,118, 97,108,117,101, 32, 97,115, 32,
 97, 32, 76,117, 97, 32,100, 97,116, 97, 32,115,116,114,117, 99,116,117,114,101,
 32, 47, 32,118, 97,108,117,101, 46, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109,
 32,115, 32, 84,104,101, 32,115,116,114,105,110,103, 32,116,111, 32,115, 99, 97,
110, 46, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32, 91,115,116, 97,114,116,
 80,111,115, 93, 32, 79,112,116,105,111,110, 97,108, 32,115,116, 97,114,116,105,
110,103, 32,112,111,115,105,116,105,111,110, 32,119,104,101,114,101, 32,116,104,
101, 32, 74, 83, 79, 78, 32,115,116,114,105,110,103, 32,105,115, 32,108,111, 99,
 97,116,101,100, 46, 32, 68,101,102, 97,117,108,116,115, 32,116,111, 32, 49, 46,
 13, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32, 76,117, 97, 32,111, 98,106,101,
 99,116, 44, 32,110,117,109, 98,101,114, 32, 84,104,101, 32,111, 98,106,101, 99,
116, 32,116,104, 97,116, 32,119, 97,115, 32,115, 99, 97,110,110,101,100, 44, 32,
 97,115, 32, 97, 32, 76,117, 97, 32,116, 97, 98,108,101, 32, 47, 32,115,116,114,
105,110,103, 32, 47, 32,110,117,109, 98,101,114, 32, 47, 32, 98,111,111,108,101,
 97,110, 32,111,114, 32,110,105,108, 44, 13, 10, 45, 45, 32, 97,110,100, 32,116,
104,101, 32,112,111,115,105,116,105,111,110, 32,111,102, 32,116,104,101, 32,102,
105,114,115,116, 32, 99,104, 97,114, 97, 99,116,101,114, 32, 97,102,116,101,114,
 13, 10, 45, 45, 32,116,104,101, 32,115, 99, 97,110,110,101,100, 32, 74, 83, 79,
 78, 32,111, 98,106,101, 99,116, 46, 13, 10,102,117,110, 99,116,105,111,110, 32,
100,101, 99,111,100,101, 40,115, 44, 32,115,116, 97,114,116, 80,111,115, 41, 13,
 10, 32, 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,115,116, 97,114,116, 80,
111,115, 32, 97,110,100, 32,115,116, 97,114,116, 80,111,115, 32,111,114, 32, 49,
 13, 10, 32, 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,100,101, 99,111,100,
101, 95,115, 99, 97,110, 87,104,105,116,101,115,112, 97, 99,101, 40,115, 44,115,
116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 98, 97,115,101, 46, 97,115,115,
101,114,116, 40,115,116, 97,114,116, 80,111,115, 60, 61,115,116,114,105,110,103,
 46,108,101,110, 40,115, 41, 44, 32, 39, 85,110,116,101,114,109,105,110, 97,116,
101,100, 32, 74, 83, 79, 78, 32,101,110, 99,111,100,101,100, 32,111, 98,106,101,
 99,116, 32,102,111,117,110,100, 32, 97,116, 32,112,111,115,105,116,105,111,110,
 32,105,110, 32, 91, 39, 32, 46, 46, 32,115, 32, 46, 46, 32, 39, 93, 39, 41, 13,
 10, 32, 32,108,111, 99, 97,108, 32, 99,117,114, 67,104, 97,114, 32, 61, 32,115,
116,114,105,110,103, 46,115,117, 98, 40,115, 44,115,116, 97,114,116, 80,111,115,
 44,115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 45, 45, 32, 79, 98,106,
101, 99,116, 13, 10, 32, 32,105,102, 32, 99,117,114, 67,104, 97,114, 61, 61, 39,
123, 39, 32,116,104,101,110, 13, 10, 32, 32, 32, 32,114,101,116,117,114,110, 32,
100,101, 99,111,100,101, 95,115, 99, 97,110, 79, 98,106,101, 99,116, 40,115, 44,
115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32,101,110,100, 13, 10, 32, 32,
 45, 45, 32, 65,114,114, 97,121, 13, 10, 32, 32,105,102, 32, 99,117,114, 67,104,
 97,114, 61, 61, 39, 91, 39, 32,116,104,101,110, 13, 10, 32, 32, 32, 32,114,101,
116,117,114,110, 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 65,114,114, 97,
121, 40,115, 44,115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32,101,110,100,
 13, 10, 32, 32, 45, 45, 32, 78,117,109, 98,101,114, 13, 10, 32, 32,105,102, 32,
115,116,114,105,110,103, 46,102,105,110,100, 40, 34, 43, 45, 48, 49, 50, 51, 52,
 53, 54, 55, 56, 57, 46,101, 34, 44, 32, 99,117,114, 67,104, 97,114, 44, 32, 49,
 44, 32,116,114,117,101, 41, 32,116,104,101,110, 13, 10, 32, 32, 32, 32,114,101,
116,117,114,110, 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 78,117,109, 98,
101,114, 40,115, 44,115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32,101,110,
100, 13, 10, 32, 32, 45, 45, 32, 83,116,114,105,110,103, 13, 10, 32, 32,105,102,
 32, 99,117,114, 67,104, 97,114, 61, 61, 91, 91, 34, 93, 93, 32,111,114, 32, 99,
117,114, 67,104, 97,114, 61, 61, 91, 91, 39, 93, 93, 32,116,104,101,110, 13, 10,
 32, 32, 32, 32,114,101,116,117,114,110, 32,100,101, 99,111,100,101, 95,115, 99,
 97,110, 83,116,114,105,110,103, 40,115, 44,115,116, 97,114,116, 80,111,115, 41,
 13, 10, 32, 32,101,110,100, 13, 10, 32, 32,105,102, 32,115,116,114,105,110,103,
 46,115,117, 98, 40,115, 44,115,116, 97,114,116, 80,111,115, 44,115,116, 97,114,
116, 80,111,115, 43, 49, 41, 61, 61, 39, 47, 42, 39, 32,116,104,101,110, 13, 10,
 32, 32, 32, 32,114,101,116,117,114,110, 32,100,101, 99,111,100,101, 40,115, 44,
 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 67,111,109,109,101,110,116, 40,
115, 44,115,116, 97,114,116, 80,111,115, 41, 41, 13, 10, 32, 32,101,110,100, 13,
 10, 32, 32, 45, 45, 32, 79,116,104,101,114,119,105,115,101, 44, 32,105,116, 32,
109,117,115,116, 32, 98,101, 32, 97, 32, 99,111,110,115,116, 97,110,116, 13, 10,
 32, 32,114,101,116,117,114,110, 32,100,101, 99,111,100,101, 95,115, 99, 97,110,
 67,111,110,115,116, 97,110,116, 40,115, 44,115,116, 97,114,116, 80,111,115, 41,
 13, 10,101,110,100, 13, 10, 13, 10, 45, 45, 45, 32, 84,104,101, 32,110,117,108,
108, 32,102,117,110, 99,116,105,111,110, 32, 97,108,108,111,119,115, 32,111,110,
101, 32,116,111, 32,115,112,101, 99,105,102,121, 32, 97, 32,110,117,108,108, 32,
118, 97,108,117,101, 32,105,110, 32, 97,110, 32, 97,115,115,111, 99,105, 97,116,
105,118,101, 32, 97,114,114, 97,121, 32, 40,119,104,105, 99,104, 32,105,115, 32,
111,116,104,101,114,119,105,115,101, 13, 10, 45, 45, 32,100,105,115, 99, 97,114,
100,101,100, 32,105,102, 32,121,111,117, 32,115,101,116, 32,116,104,101, 32,118,
 97,108,117,101, 32,119,105,116,104, 32, 39,110,105,108, 39, 32,105,110, 32, 76,
117, 97, 46, 32, 83,105,109,112,108,121, 32,115,101,116, 32,116, 32, 61, 32,123,
 32,102,105,114,115,116, 61,106,115,111,110, 46,110,117,108,108, 32,125, 13, 10,
102,117,110, 99,116,105,111,110, 32,110,117,108,108, 40, 41, 13, 10, 32, 32,114,
101,116,117,114,110, 32,110,117,108,108, 32, 45, 45, 32,115,111, 32,106,115,111,
110, 46,110,117,108,108, 40, 41, 32,119,105,108,108, 32, 97,108,115,111, 32,114,
101,116,117,114,110, 32,110,117,108,108, 32, 59, 45, 41, 13, 10,101,110,100, 13,
 10, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 10,
 45, 45, 32, 73,110,116,101,114,110, 97,108, 44, 32, 80, 82, 73, 86, 65, 84, 69,
 32,102,117,110, 99,116,105,111,110,115, 46, 13, 10, 45, 45, 32, 70,111,108,108,
111,119,105,110,103, 32, 97, 32, 80,121,116,104,111,110, 45,108,105,107,101, 32,
 99,111,110,118,101,110,116,105,111,110, 44, 32, 73, 32,104, 97,118,101, 32,112,
114,101,102,105,120,101,100, 32, 97,108,108, 32,116,104,101,115,101, 32, 39, 80,
 82, 73, 86, 65, 84, 69, 39, 13, 10, 45, 45, 32,102,117,110, 99,116,105,111,110,
115, 32,119,105,116,104, 32, 97,110, 32,117,110,100,101,114,115, 99,111,114,101,
 46, 13, 10, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 13, 10, 13, 10, 45, 45, 45, 32, 83, 99, 97,110,115, 32, 97,110, 32, 97,114,114,
 97,121, 32,102,114,111,109, 32, 74, 83, 79, 78, 32,105,110,116,111, 32, 97, 32,
 76,117, 97, 32,111, 98,106,101, 99,116, 13, 10, 45, 45, 32,115,116, 97,114,116,
 80,111,115, 32, 98,101,103,105,110,115, 32, 97,116, 32,116,104,101, 32,115,116,
 97,114,116, 32,111,102, 32,116,104,101, 32, 97,114,114, 97,121, 46, 13, 10, 45,
 45, 32, 82,101,116,117,114,110,115, 32,116,104,101, 32, 97,114,114, 97,121, 32,
 97,110,100, 32,116,104,101, 32,110,101,120,116, 32,115,116, 97,114,116,105,110,
103, 32,112,111,115,105,116,105,111,110, 13, 10, 45, 45, 32, 64,112, 97,114, 97,
109, 32,115, 32, 84,104,101, 32,115,116,114,105,110,103, 32, 98,101,105,110,103,
 32,115, 99, 97,110,110,101,100, 46, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109,
 32,115,116, 97,114,116, 80,111,115, 32, 84,104,101, 32,115,116, 97,114,116,105,
110,103, 32,112,111,115,105,116,105,111,110, 32,102,111,114, 32,116,104,101, 32,
115, 99, 97,110, 46, 13, 10, 45, 45, 32, 64,114,101,116,117,114,110, 32,116, 97,
 98,108,101, 44, 32,105,110,116, 32, 84,104,101, 32,115, 99, 97,110,110,101,100,
 32, 97,114,114, 97,121, 32, 97,115, 32, 97, 32,116, 97, 98,108,101, 44, 32, 97,
110,100, 32,116,104,101, 32,112,111,115,105,116,105,111,110, 32,111,102, 32,116,
104,101, 32,110,101,120,116, 32, 99,104, 97,114, 97, 99,116,101,114, 32,116,111,
 32,115, 99, 97,110, 46, 13, 10,102,117,110, 99,116,105,111,110, 32,100,101, 99,
111,100,101, 95,115, 99, 97,110, 65,114,114, 97,121, 40,115, 44,115,116, 97,114,
116, 80,111,115, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32, 97,114,114, 97,121,
 32, 61, 32,123,125,  9, 45, 45, 32, 84,104,101, 32,114,101,116,117,114,110, 32,
118, 97,108,117,101, 13, 10, 32, 32,108,111, 99, 97,108, 32,115,116,114,105,110,
103, 76,101,110, 32, 61, 32,115,116,114,105,110,103, 46,108,101,110, 40,115, 41,
 13, 10, 32, 32, 98, 97,115,101, 46, 97,115,115,101,114,116, 40,115,116,114,105,
110,103, 46,115,117, 98, 40,115, 44,115,116, 97,114,116, 80,111,115, 44,115,116,
 97,114,116, 80,111,115, 41, 61, 61, 39, 91, 39, 44, 39,100,101, 99,111,100,101,
 95,115, 99, 97,110, 65,114,114, 97,121, 32, 99, 97,108,108,101,100, 32, 98,117,
116, 32, 97,114,114, 97,121, 32,100,111,101,115, 32,110,111,116, 32,115,116, 97,
114,116, 32, 97,116, 32,112,111,115,105,116,105,111,110, 32, 39, 32, 46, 46, 32,
115,116, 97,114,116, 80,111,115, 32, 46, 46, 32, 39, 32,105,110, 32,115,116,114,
105,110,103, 58, 92,110, 39, 46, 46,115, 32, 41, 13, 10, 32, 32,115,116, 97,114,
116, 80,111,115, 32, 61, 32,115,116, 97,114,116, 80,111,115, 32, 43, 32, 49, 13,
 10, 32, 32, 45, 45, 32, 73,110,102,105,110,105,116,101, 32,108,111,111,112, 32,
102,111,114, 32, 97,114,114, 97,121, 32,101,108,101,109,101,110,116,115, 13, 10,
 32, 32,114,101,112,101, 97,116, 13, 10, 32, 32, 32, 32,115,116, 97,114,116, 80,
111,115, 32, 61, 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 87,104,105,116,
101,115,112, 97, 99,101, 40,115, 44,115,116, 97,114,116, 80,111,115, 41, 13, 10,
 32, 32, 32, 32, 98, 97,115,101, 46, 97,115,115,101,114,116, 40,115,116, 97,114,
116, 80,111,115, 60, 61,115,116,114,105,110,103, 76,101,110, 44, 39, 74, 83, 79,
 78, 32, 83,116,114,105,110,103, 32,101,110,100,101,100, 32,117,110,101,120,112,
101, 99,116,101,100,108,121, 32,115, 99, 97,110,110,105,110,103, 32, 97,114,114,
 97,121, 46, 39, 41, 13, 10, 32, 32, 32, 32,108,111, 99, 97,108, 32, 99,117,114,
 67,104, 97,114, 32, 61, 32,115,116,114,105,110,103, 46,115,117, 98, 40,115, 44,
115,116, 97,114,116, 80,111,115, 44,115,116, 97,114,116, 80,111,115, 41, 13, 10,
 32, 32, 32, 32,105,102, 32, 40, 99,117,114, 67,104, 97,114, 61, 61, 39, 93, 39,
 41, 32,116,104,101,110, 13, 10, 32, 32, 32, 32, 32, 32,114,101,116,117,114,110,
 32, 97,114,114, 97,121, 44, 32,115,116, 97,114,116, 80,111,115, 43, 49, 13, 10,
 32, 32, 32, 32,101,110,100, 13, 10, 32, 32, 32, 32,105,102, 32, 40, 99,117,114,
 67,104, 97,114, 61, 61, 39, 44, 39, 41, 32,116,104,101,110, 13, 10, 32, 32, 32,
 32, 32, 32,115,116, 97,114,116, 80,111,115, 32, 61, 32,100,101, 99,111,100,101,
 95,115, 99, 97,110, 87,104,105,116,101,115,112, 97, 99,101, 40,115, 44,115,116,
 97,114,116, 80,111,115, 43, 49, 41, 13, 10, 32, 32, 32, 32,101,110,100, 13, 10,
 32, 32, 32, 32, 98, 97,115,101, 46, 97,115,115,101,114,116, 40,115,116, 97,114,
116, 80,111,115, 60, 61,115,116,114,105,110,103, 76,101,110, 44, 32, 39, 74, 83,
 79, 78, 32, 83,116,114,105,110,103, 32,101,110,100,101,100, 32,117,110,101,120,
112,101, 99,116,101,100,108,121, 32,115, 99, 97,110,110,105,110,103, 32, 97,114,
114, 97,121, 46, 39, 41, 13, 10, 32, 32, 32, 32,111, 98,106,101, 99,116, 44, 32,
115,116, 97,114,116, 80,111,115, 32, 61, 32,100,101, 99,111,100,101, 40,115, 44,
115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 32, 32,116, 97, 98,108,101,
 46,105,110,115,101,114,116, 40, 97,114,114, 97,121, 44,111, 98,106,101, 99,116,
 41, 13, 10, 32, 32,117,110,116,105,108, 32,102, 97,108,115,101, 13, 10,101,110,
100, 13, 10, 13, 10, 45, 45, 45, 32, 83, 99, 97,110,115, 32, 97, 32, 99,111,109,
109,101,110,116, 32, 97,110,100, 32,100,105,115, 99, 97,114,100,115, 32,116,104,
101, 32, 99,111,109,109,101,110,116, 46, 13, 10, 45, 45, 32, 82,101,116,117,114,
110,115, 32,116,104,101, 32,112,111,115,105,116,105,111,110, 32,111,102, 32,116,
104,101, 32,110,101,120,116, 32, 99,104, 97,114, 97, 99,116,101,114, 32,102,111,
108,108,111,119,105,110,103, 32,116,104,101, 32, 99,111,109,109,101,110,116, 46,
 13, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,115,116,114,105,110,103, 32,115,
 32, 84,104,101, 32, 74, 83, 79, 78, 32,115,116,114,105,110,103, 32,116,111, 32,
115, 99, 97,110, 46, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,105,110,116,
 32,115,116, 97,114,116, 80,111,115, 32, 84,104,101, 32,115,116, 97,114,116,105,
110,103, 32,112,111,115,105,116,105,111,110, 32,111,102, 32,116,104,101, 32, 99,
111,109,109,101,110,116, 13, 10,102,117,110, 99,116,105,111,110, 32,100,101, 99,
111,100,101, 95,115, 99, 97,110, 67,111,109,109,101,110,116, 40,115, 44, 32,115,
116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32, 98, 97,115,101, 46, 97,115,115,
101,114,116, 40, 32,115,116,114,105,110,103, 46,115,117, 98, 40,115, 44,115,116,
 97,114,116, 80,111,115, 44,115,116, 97,114,116, 80,111,115, 43, 49, 41, 61, 61,
 39, 47, 42, 39, 44, 32, 34,100,101, 99,111,100,101, 95,115, 99, 97,110, 67,111,
109,109,101,110,116, 32, 99, 97,108,108,101,100, 32, 98,117,116, 32, 99,111,109,
109,101,110,116, 32,100,111,101,115, 32,110,111,116, 32,115,116, 97,114,116, 32,
 97,116, 32,112,111,115,105,116,105,111,110, 32, 34, 32, 46, 46, 32,115,116, 97,
114,116, 80,111,115, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,101,110,100, 80,
111,115, 32, 61, 32,115,116,114,105,110,103, 46,102,105,110,100, 40,115, 44, 39,
 42, 47, 39, 44,115,116, 97,114,116, 80,111,115, 43, 50, 41, 13, 10, 32, 32, 98,
 97,115,101, 46, 97,115,115,101,114,116, 40,101,110,100, 80,111,115,126, 61,110,
105,108, 44, 32, 34, 85,110,116,101,114,109,105,110, 97,116,101,100, 32, 99,111,
109,109,101,110,116, 32,105,110, 32,115,116,114,105,110,103, 32, 97,116, 32, 34,
 32, 46, 46, 32,115,116, 97,114,116, 80,111,115, 41, 13, 10, 32, 32,114,101,116,
117,114,110, 32,101,110,100, 80,111,115, 43, 50, 32, 32, 13, 10,101,110,100, 13,
 10, 13, 10, 45, 45, 45, 32, 83, 99, 97,110,115, 32,102,111,114, 32,103,105,118,
101,110, 32, 99,111,110,115,116, 97,110,116,115, 58, 32,116,114,117,101, 44, 32,
102, 97,108,115,101, 32,111,114, 32,110,117,108,108, 13, 10, 45, 45, 32, 82,101,
116,117,114,110,115, 32,116,104,101, 32, 97,112,112,114,111,112,114,105, 97,116,
101, 32, 76,117, 97, 32,116,121,112,101, 44, 32, 97,110,100, 32,116,104,101, 32,
112,111,115,105,116,105,111,110, 32,111,102, 32,116,104,101, 32,110,101,120,116,
 32, 99,104, 97,114, 97, 99,116,101,114, 32,116,111, 32,114,101, 97,100, 46, 13,
 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,115, 32, 84,104,101, 32,115,116,114,
105,110,103, 32, 98,101,105,110,103, 32,115, 99, 97,110,110,101,100, 46, 13, 10,
 45, 45, 32, 64,112, 97,114, 97,109, 32,115,116, 97,114,116, 80,111,115, 32, 84,
104,101, 32,112,111,115,105,116,105,111,110, 32,105,110, 32,116,104,101, 32,115,
116,114,105,110,103, 32, 97,116, 32,119,104,105, 99,104, 32,116,111, 32,115,116,
 97,114,116, 32,115, 99, 97,110,110,105,110,103, 46, 13, 10, 45, 45, 32, 64,114,
101,116,117,114,110, 32,111, 98,106,101, 99,116, 44, 32,105,110,116, 32, 84,104,
101, 32,111, 98,106,101, 99,116, 32, 40,116,114,117,101, 44, 32,102, 97,108,115,
101, 32,111,114, 32,110,105,108, 41, 32, 97,110,100, 32,116,104,101, 32,112,111,
115,105,116,105,111,110, 32, 97,116, 32,119,104,105, 99,104, 32,116,104,101, 32,
110,101,120,116, 32, 99,104, 97,114, 97, 99,116,101,114, 32,115,104,111,117,108,
100, 32, 98,101, 32, 13, 10, 45, 45, 32,115, 99, 97,110,110,101,100, 46, 13, 10,
102,117,110, 99,116,105,111,110, 32,100,101, 99,111,100,101, 95,115, 99, 97,110,
 67,111,110,115,116, 97,110,116, 40,115, 44, 32,115,116, 97,114,116, 80,111,115,
 41, 13, 10, 32, 32,108,111, 99, 97,108, 32, 99,111,110,115,116,115, 32, 61, 32,
123, 32, 91, 34,116,114,117,101, 34, 93, 32, 61, 32,116,114,117,101, 44, 32, 91,
 34,102, 97,108,115,101, 34, 93, 32, 61, 32,102, 97,108,115,101, 44, 32, 91, 34,
110,117,108,108, 34, 93, 32, 61, 32,110,105,108, 32,125, 13, 10, 32, 32,108,111,
 99, 97,108, 32, 99,111,110,115,116, 78, 97,109,101,115, 32, 61, 32,123, 34,116,
114,117,101, 34, 44, 34,102, 97,108,115,101, 34, 44, 34,110,117,108,108, 34,125,
 13, 10, 13, 10, 32, 32,102,111,114, 32,105, 44,107, 32,105,110, 32, 98, 97,115,
101, 46,112, 97,105,114,115, 40, 99,111,110,115,116, 78, 97,109,101,115, 41, 32,
100,111, 13, 10, 32, 32, 32, 32, 45, 45,112,114,105,110,116, 32, 40, 34, 91, 34,
 32, 46, 46, 32,115,116,114,105,110,103, 46,115,117, 98, 40,115, 44,115,116, 97,
