 32, 99,111,100,101, 32,116,111, 32,101,120,101, 99,117,116,101, 32, 63, 62, 32,
 32,111,117,116,112,117,116, 32,105,115, 32,116,104,114,111,117,103,104, 32,119,
101, 98, 46,100,117,109,112, 10, 45, 45, 45, 32, 60, 63, 61, 32, 32,108,117, 97,
 32,101,120,112,114,101,115,115,105,111,110,103, 32, 63, 63, 32, 32,111,117,116,
112,117,116, 32,105,115, 32,116,104,114,111,117,103,104, 32,108,117, 97, 32,101,
120,112,114,101,115,115,105,111,110, 10,102,117,110, 99,116,105,111,110, 32,119,
101, 98, 84,101,115,116, 49, 40, 41, 10, 32, 32,108,111, 99, 97,108, 32,100, 97,
116, 97, 10, 32, 32,100, 97,116, 97, 32, 61, 32,108,112, 46,116,114, 97,110,115,
108, 97,116,101, 40, 34, 84,104,105,115, 32,105,115, 32, 97, 32,116,101,115,116,
 32, 60, 63, 61, 32, 39,111,102, 32,116,104,101, 32,109, 97, 99,114,111, 32,115,
121,115,116,101,109, 32, 39, 32, 63, 62, 34, 41, 10, 32, 32,108,112, 46,101,120,
101, 99,117,116,101, 40,100, 97,116, 97, 41, 10,101,110,100, 10, 10, 45, 45, 93,
 93, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"webScripts/web.lua");
/* webScripts/webScript.lua */
static const unsigned char B2[]={
 45, 45, 10,108,111, 99, 97,108, 32,116,101,109,112, 59, 10,108,111, 99, 97,108,
 32,104, 97,110,100,108,101, 59, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
 97,115,115,101,109, 98,108,101, 80, 97,115,115, 87,111,114,100, 40, 41, 10, 10,
 32, 32,108,111, 99, 97,108, 32,112, 97,115,115, 70,105,108,101, 59, 10, 32, 32,
108,111, 99, 97,108, 32,117,115,101,114, 10, 32, 32,108,111, 99, 97,108, 32,112,
 97,115,115,119,111,114,100, 10, 32, 32,108,111, 99, 97,108, 32,115,112,108,105,
116, 65,114,114, 97,121, 10, 10, 32, 32, 10, 32, 32,112, 97,115,115, 70,105,108,
101, 32, 61, 32,105,111, 46,111,112,101,110, 40, 34,112, 97,115,115,119,111,114,
100, 46,119,101, 98, 34, 44, 34,114, 34, 41, 10, 32, 32,102,111,114, 32,108,105,
110,101, 32,105,110, 32,112, 97,115,115, 70,105,108,101, 58,108,105,110,101,115,
 40, 41, 32, 10, 32, 32,100,111, 32, 10, 32, 32, 32, 32, 32,115,112,108,105,116,
 65,114,114, 97,121, 32, 61, 32,115,116,114,105,110,103, 46,115,112,108,105,116,
 40, 32,108,105,110,101, 44, 32, 34, 44, 34, 41, 10, 32, 32, 32, 32, 32,117,115,
101,114, 32, 61, 32,115,112,108,105,116, 65,114,114, 97,121, 91, 49, 93, 10, 32,
 32, 32, 32, 32,112, 97,115,115,119,111,114,100, 32, 61, 32,115,112,108,105,116,
 65,114,114, 97,121, 91, 50, 93, 10, 32, 32, 32, 32, 32,108,101,118,101,108, 32,
 61, 32,116,111,110,117,109, 98,101,114, 40,115,112,108,105,116, 65,114,114, 97,
121, 91, 51, 93, 41, 10, 10, 32, 32, 32, 32, 32,105,102, 32,108,101,118,101,108,
 32, 62, 32, 48, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32,119,101, 98,
 46,101,100,105,116, 80, 97,115,115,119,111,114,100, 40, 34,112, 97,115,115,119,
111,114,100,115, 47, 97,100,109,105,110, 80,119,100, 34, 44, 34,105,110,100,121,
109,101, 46, 99,111,109, 34, 44,117,115,101,114, 44,112, 97,115,115,119,111,114,
100, 41, 10, 32, 32, 32, 32, 32, 32, 32,119,101, 98, 46,101,100,105,116, 80, 97,
115,115,119,111,114,100, 40, 34,112, 97,115,115,119,111,114,100,115, 47, 98, 97,
115,101, 80,119,100, 34, 44, 34,105,110,100,121,109,101, 46, 99,111,109, 34, 44,
117,115,101,114, 44,112, 97,115,115,119,111,114,100, 41, 10, 32, 32, 32, 32, 32,
101,108,115,101, 10, 32, 32, 32, 32, 32, 32, 32,119,101, 98, 46,101,100,105,116,
 80, 97,115,115,119,111,114,100, 40, 34,112, 97,115,115,119,111,114,100,115, 47,
 98, 97,115,101, 80,119,100, 34, 44, 34,105,110,100,121,109,101, 46, 99,111,109,
 34, 44,117,115,101,114, 44,112, 97,115,115,119,111,114,100, 41, 10, 32, 32, 32,
 32, 32,101,110,100, 10, 32, 32, 32, 32, 32, 10, 32, 32,101,110,100, 10, 32, 32,
112, 97,115,115, 70,105,108,101, 58, 99,108,111,115,101, 40, 41, 59, 10, 32, 32,
111,115, 46,101,120,101, 99,117,116,101, 40, 34, 32, 99,112, 32,112, 97,115,115,
119,111,114,100,115, 47, 97,100,109,105,110, 80,119,100, 32,119,101, 98, 95,112,
 97,103,101,115, 47, 46,104,116,112, 97,115,115,119,100, 34, 41, 10, 10,101,110,
100, 10, 10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,105,110,100,101,120,
 95,102,117,110, 99,116,105,111,110, 40, 41, 10, 32, 32,119,101, 98, 46,112,114,
105,110,116, 40, 34,108,117, 97, 32,119,101, 98, 32,112,114,105,110,116, 32,102,
117,110, 99,116,105,111,110, 34, 41, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 32, 83, 84, 65, 82, 84, 32, 84, 72, 69, 32, 87, 69, 66, 32, 83, 69, 82, 86,
 69, 82, 32, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 10,119,101, 98, 46, 99,108,101, 97,114, 95,100,121,
110, 97,109,105, 99, 95,117,114,105, 95,116, 97, 98,108,101, 40, 41, 10,119,101,
 98, 46,115,101,116, 95,100,121,110, 97,109,105, 99, 95,117,114,105, 40, 34, 47,
105,110,100,101,120, 46,104,116,109,108, 34, 44, 32,105,110,100,101,120, 95,102,
117,110, 99,116,105,111,110, 32, 41, 10,119,101, 98, 46,115,101,116, 95,100,121,
110, 97,109,105, 99, 95,117,114,105, 40, 34, 47,105,110,100,101,120, 46,104,116,
109, 34, 44, 32, 32,105,110,100,101,120, 95,102,117,110, 99,116,105,111,110, 32,
 41, 10, 10,111,115, 46,101,120,101, 99,117,116,101, 40, 34,114,109, 32, 45,102,
 32,112, 97,115,115,119,111,114,100,115, 47, 42, 34, 41, 10,119,101, 98, 46,105,
110,105,116, 40, 41, 10,119,101, 98, 46,115,101,116, 95,100,111, 99,117,109,101,
110,116, 95,114,111,111,116, 40, 34,119,101, 98, 95,112, 97,103,101,115, 34, 41,
 10, 45, 45,119,101, 98, 46, 97, 99, 99,101,115,115, 95,108,111,103, 95,102,105,
108,101, 40, 34,119,101, 98, 95, 97, 99, 99,101,115,115, 46,108,111,103, 34, 41,
 10,119,101, 98, 46,101,114,114,111,114, 95,108,111,103, 95,102,105,108,101, 40,
 32, 34,119,101, 98, 95,101,114,114,111,114, 46,108,111,103, 34, 41, 10,119,101,
 98, 46,115,115,108, 95, 99,101,114,116,105,102,105, 99, 97,116,101, 40, 34,115,
101,114,118,101,114, 46,112,101,109, 34, 32, 41, 32, 10,119,101, 98, 46,115,101,
116, 95,108,105,115,116,101,110,105,110,103, 95,112,111,114,116, 40, 34, 56, 48,
 55, 48, 44, 56, 48, 54, 48,115, 34, 41, 10,119,101, 98, 46,112,117,116, 95,100,
101,108,101,116,101, 95,112, 97,115,115,119,111,114,100,115, 95,102,105,108,101,
 40, 34,119,101, 98, 95,112, 97,103,101,115, 47, 46,104,116,112, 97,115,115,119,
100, 34, 41, 10, 10,119,101, 98, 46,115,116, 97,114,116, 40, 41, 10, 10, 45, 45,
 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 97,115,115,101,109, 98,108,101, 80, 97,
115,115, 87,111,114,100, 40, 41, 10, 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B2,sizeof(B2),"webScripts/webScript.lua");
}
